name,party,n_spouses,n_children,religion,birth_year,remarriage,generation
A._P._Lutali,Democratic Party (United States),1,0,NA,1919,0,greatest_generation
Amy_Klobuchar,Democratic Party (United States),1,0,Progressive Christian,1960,0,baby_boomers
Andrea_Seastrand,Republican Party (United States),1,0,NA,1941,0,silent_generation
Andrew_Cuomo,Democratic Party (United States),1,0,Undefined Christian,1957,0,baby_boomers
Andrew_Sherwood_(politician),Democratic Party (United States),1,0,NA,1980,0,generation_x
Andy_Mayberry,Republican Party (United States),1,0,Conservative Christian,1970,0,generation_x
Anita_Dunn,Democratic Party (United States),1,0,NA,1958,0,baby_boomers
Anita_Thigpen_Perry,Republican Party (United States),1,0,NA,1952,0,baby_boomers
Ann_Bartlett,Republican Party (United States),1,1,Undefined Christian,1920,0,greatest_generation
Ann_Lewis,Democratic Party (United States),1,0,Non Christian,1937,0,silent_generation
Ann_McLaughlin_Korologos,Republican Party (United States),2,0,NA,1941,1,silent_generation
Ann_Romney,Republican Party (United States),1,1,Conservative Christian,1949,0,baby_boomers
Ann_Sothern,Republican Party (United States),1,1,NA,1909,0,greatest_generation
Anna_Chennault,Republican Party (United States),1,0,Undefined Christian,1925,0,greatest_generation
Anna_Peterson,Republican Party (United States),1,0,NA,1947,0,baby_boomers
Anne_Baxter,Republican Party (United States),1,0,NA,1923,0,greatest_generation
Anne_Gust,Democratic Party (United States),1,0,NA,1958,0,baby_boomers
Anne_Wexler,Democratic Party (United States),1,0,Non Christian,1930,0,silent_generation
Anthony_Petruccelli,Democratic Party (United States),1,0,Undefined Christian,1972,0,generation_x
Anthony_Weiner,Democratic Party (United States),1,0,Non Christian,1964,0,baby_boomers
Albert_Brewer,Democratic Party (United States),1,0,Undefined Christian,1928,0,silent_generation
Alec_Baldwin,Democratic Party (United States),1,1,NA,1958,0,baby_boomers
Alex_Sink,Democratic Party (United States),1,0,Undefined Christian,1948,0,baby_boomers
Alexander_Farrelly,Democratic Party (United States),1,0,NA,1923,0,greatest_generation
Alexi_Giannoulias,Democratic Party (United States),1,0,Conservative Christian,1976,0,generation_x
Alexis_I._du_Pont_Bayard,Democratic Party (United States),1,0,NA,1918,0,greatest_generation
Allan_H._Kittleman,Republican Party (United States),1,0,Undefined Christian,1958,0,baby_boomers
Alvin_Wiederspahn,Democratic Party (United States),1,0,Undefined Christian,1949,0,baby_boomers
Aníbal_Acevedo_Vilá,Democratic Party (United States),1,0,NA,1962,0,baby_boomers
Aris_T._Allen,Republican Party (United States),1,0,Conservative Christian,1910,0,greatest_generation
Arlen_Specter,Democratic Party (United States),1,1,Non Christian,1930,0,silent_generation
Arnold_Schwarzenegger,Republican Party (United States),1,2,Undefined Christian,1947,0,baby_boomers
Arthur_A._Link,Democratic Party (United States),1,0,Undefined Christian,1914,0,greatest_generation
Arthur_Morrell_(Louisiana_politician),Democratic Party (United States),1,1,NA,1943,0,silent_generation
Ash_Carter,Democratic Party (United States),1,0,NA,1954,0,baby_boomers
Abraham_A._Ribicoff,Democratic Party (United States),1,0,Non Christian,1910,0,greatest_generation
Al_Alquist,Democratic Party (United States),1,0,NA,1908,0,greatest_generation
Al_Gore,Democratic Party (United States),1,0,Undefined Christian,1948,0,baby_boomers
Al_Quie,Republican Party (United States),1,0,NA,1923,0,greatest_generation
Alan_Greenspan,Republican Party (United States),1,0,NA,1926,0,greatest_generation
Alan_Khazei,Democratic Party (United States),1,0,Undefined Christian,1961,0,baby_boomers
Alan_Lowenthal,Democratic Party (United States),1,0,Non Christian,1941,0,silent_generation
